identifier,destination_code,destination_name
http://www.group22.org/gz/resource/Destinatation/DES114,114,APARECE CALIFICADA COMO DOTACIONAL VÍA PÚBLICA SECUNDARIA LOCAL EN EL PGOUM-97, SI BIEN CONSTA COMOZONA VERDE PÚBLICA EN SU INSCRIPCIÓN REGISTRAL.
http://www.group22.org/gz/resource/Destinatation/DES114,114,APARECE CALIFICADA COMO DOTACIONAL VÍA PÚBLICA SECUNDARIA LOCAL EN EL PGOUM-97, SI BIEN CONSTA COMOZONA VERDE PÚBLICA EN SU INSCRIPCIÓN REGISTRAL.
http://www.group22.org/gz/resource/Destinatation/DES114,114,APARECE CALIFICADA COMO DOTACIONAL VÍA PÚBLICA SECUNDARIA LOCAL EN EL PGOUM-97, SI BIEN CONSTA COMOZONA VERDE PÚBLICA EN SU INSCRIPCIÓN REGISTRAL.
http://www.group22.org/gz/resource/Destinatation/DES114,114,APARECE CALIFICADA COMO DOTACIONAL VÍA PÚBLICA SECUNDARIA LOCAL EN EL PGOUM-97, SI BIEN CONSTA COMOZONA VERDE PÚBLICA EN SU INSCRIPCIÓN REGISTRAL.
http://www.group22.org/gz/resource/Destinatation/DES114,114,APARECE CALIFICADA COMO DOTACIONAL VÍA PÚBLICA SECUNDARIA LOCAL EN EL PGOUM-97, SI BIEN CONSTA COMOZONA VERDE PÚBLICA EN SU INSCRIPCIÓN REGISTRAL.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES115,115,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES
http://www.group22.org/gz/resource/Destinatation/DES66,66,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO.
http://www.group22.org/gz/resource/Destinatation/DES91,91,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES116,116,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRA UBICADA UNACASETA DE PERSONAL Y ALMACÉN.
http://www.group22.org/gz/resource/Destinatation/DES117,117,ZONA VERDE SOBRE SUELO DOTACIONAL DESTINADO A EQUIPAMIENTOS.
http://www.group22.org/gz/resource/Destinatation/DES118,118,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. FORMA PARTE DE LA VERDE DESIGNADA EN EL PGOUMCOMO  PARQUE DISTRITAL DE LATINA .
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES107,107,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO. ES UNA PARCELA QUE FORMA PARTEDEL PARQUE DE LA CUÑA VERDE DE LATINA.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES111,111,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA UNACASETA DE PERSONAL Y ALMACÉN.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES107,107,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO. ES UNA PARCELA QUE FORMA PARTEDEL PARQUE DE LA CUÑA VERDE DE LATINA.
http://www.group22.org/gz/resource/Destinatation/DES119,119,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA UNACASETA DE PERSONAL Y ALMACÉN, EL CENTRO CONTROL RED AGUA REUTILIZADA PARQUE ALUCHE, LA INSTALACIÓNDEP ORTIVA BÁSICA PARQUE ALUCHE(QUE CUENTA CON LAS SIGUIENTES PISTA DEPORTIVAS: 1 CAMPO DE FÚTBOL 11DE TIERRA, 1 CAMPO DE FÚTBOL 11 DE CÉSPED ARTIFICIAL, 1 PISTA DE FÚTBOL SALA, 3 PISTAS DE BALONCESTO,7 DE BOLOS Y PETANCA, RECINTO CERRADO CON 3 PISTAS DE CHITO, TENIS DE MESA Y CIRCUITO DE BICICLETAS),SITA EN LA CALLE VALMOJADO Nº 4, 6 Y 10, UN AUDITORIO, SITUADO EN LA CALLE VALMOJADO, TEMBLEQUE,ILLESCAS Y SESEÑA ,UNOS EVACUATORIOS, UN INMUEBLE ANTIGUAMENTE DESTINADO A QUIOSCO PERMANENTE DEBEBIDAS DENOMINADO  OXFORD  QUE, POR DECRETO DE 4 DE ABRIL DE 2018, DEL DELEGADO DEL ÁREA DE GOBIERNODE ECONOMÍA Y HACIENDA, SE ADSCRIBE AL DISTRITO DE LATINA Y UN INMUEBLE DENOMINADO QUIOSCO DE BEBIDAS NÚMERO 3 (BREMEN), TODOS SITOS EN EL PARQUE ALUCHE (ANTERIORMENTE DENOMINADO ALCALDE CARLOS ARIASNAVARRO).
http://www.group22.org/gz/resource/Destinatation/DES107,107,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. PARQUE URBANO. ES UNA PARCELA QUE FORMA PARTEDEL PARQUE DE LA CUÑA VERDE DE LATINA.
http://www.group22.org/gz/resource/Destinatation/DES120,120,NO FIGURA EN SU TOTALIDAD COMO ZONA VERDE EN EL PGOUM-97, AUNQUE SI EN EL REGISTRO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES121,121,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRA LAINSTALACIÓN DEPORTIVA BÁSICA PARQUE GENERAL GARCÍA ESCAMEZ, PISTA DE BALONCESTO, SITUADA EN LA CALLEANSELMO LORENZO NÚMERO 11 (CUBIERTA DE PAR).
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES122,122,NO APARECE CALIFICADO DE DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICOM EN EL PGOUM-97
http://www.group22.org/gz/resource/Destinatation/DES123,123,APARECE CALIFICADO COMO DOTACIONAL VÍA PÚBLICA SECUNDARIA LOCAL EN EL PGOUM-97.
http://www.group22.org/gz/resource/Destinatation/DES124,124,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA FUENTE DE LIMA (PISTA DE BALONCESTO), ADSCRITA AL DISTRITO DE LATINA PORDECRETO DE 23 DE JULIO DE 2013 DE LA DELEGADA DEL ÁREA DE GOBIERNO DE ECONOMÍA, HACIENDA YADMINISTRACIÓN PÚBLICA
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES125,125,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRA LAINSTALACIÓN DEPORTIVA BÁSICA PARQUE CALLE ONIL, PISTA DE FÚTBOL SALA, SITUADA EN LA CALLE NAVIANÚMERO 12.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES38,38,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES126,126,AJARDINAMIENTO DE ANTIGUO SOLAR.
http://www.group22.org/gz/resource/Destinatation/DES127,127,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. COMPARTIDO CON EL DISTRITO DE LATINA (SE DIÓ DEBAJA EL AF 35/3549 PARA UNIFICAR EL PARQUE EN EL AF DEL DISTRITO DE CARABANCHEL). DENTRO DE SUPERIMETRO SE ENCUENTRA UBICADA LA INSTALACIÓN DEPORTIVA BÁSICA PARQUE DE LAS CRUCES (2 PISTAS DEBALONCESTO, PISTA DE FÚTBOL SALA, CAMPO DE FÚTBOL 11 Y 2 CAMPOS DE FÚTBOL 7 DE CÉSPED ARTIFICIAL),UNA CASETA DE JARDINEROS, UN AUDITORIO JUNTO AL ESTANQUE Y VESTUARIOS DEPORTIVOS.
http://www.group22.org/gz/resource/Destinatation/DES128,128,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. DENTRO DEL PERIMETRO DEL PARQUE SE ENCUENTRAUBICADA UNA CASETA DE OPERARIOS Y MAQUINARIA, UNA CASETA DE PERSONAL DE JARDINERÍA, LA INSTALACIÓNDEPORT IVA BÁSICA SAN MARTIN DE PORRES(CAMPO DE FÚTBOL 11 Y VESTUARIO), SITUADA EN EL PASEO ERMITADEL SANTO S/N Y LA INSTALACIÓN DEPORTIVA BÁSICA VICENTE QUESADA (PISTA DE BALONCESTO), SITUADA EN LACALLE VICENTE QUESADA Nº 4.
http://www.group22.org/gz/resource/Destinatation/DES129,129,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERIMETRO SE ENCUENTRA UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA PARQUE EUGENIA DE MONTIJO (3 PISTAS DE BALONCESTO, CAMPO DE FÚTBOL 11,PISTA POLIDEPORTIVA CON MARCAJES DE FÚTBOL SALA Y BALONMANO Y PISTA DE FÚTBOL SALA) Y UNA CASETA DEPERSONAL DE JARDINERÍA.
http://www.group22.org/gz/resource/Destinatation/DES130,130,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. DENTRO DEL PERIMETRO DEL PARQUE SE ENCUENTRANUBICADOS DOS CASETAS DE OPERARIOS, MAQUINARIA, EL CENTRO DE CONTROL DEL DEPOSITO 2º, LA INSTALACIÓNDEPORTIVA BÁSICA MARIA DE AUSTRIA (CIRCUITO DE BMX, PISTA DE VOLEIBOL, PISTA DE BOLOS Y PETANCA,PISTA DE CHITO, PISTA DE CALVA Y PISTA DE AUTOMODELISMO), LA INSTALACIÓN DEPORTIVA BÁSICA VÍALUSITANA (2 CAMPOS DE FÚTBOL 11 DE CESPED ARTIFICIAL, PISTA DE FÚTBOL SALA Y PISTA DE BALONCESTO),SITUADA EN LA CALLE VÍA LUSITANA, Nº 19, EL CIRCUITO BMX/RADIOCONTROL (CIRCUITO DEPORTIVO Y PISTA DEAUTOMODELISMO), SITUADO EN LA CALLE VÍA LUSITANA, Nº 19 Y UN AUDITORIO.
http://www.group22.org/gz/resource/Destinatation/DES30,30,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.
http://www.group22.org/gz/resource/Destinatation/DES30,30,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.
http://www.group22.org/gz/resource/Destinatation/DES131,131,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR. DENTRO DE SU PERIMETRO SE ENCUENTRA PARTE DELA INSTALACIÓN DEPORTIVA BÁSICA SAN MARTIN DE PORRES.
http://www.group22.org/gz/resource/Destinatation/DES30,30,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES SINGULAR.
http://www.group22.org/gz/resource/Destinatation/DES132,132,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. ZONA AJARDINADA SEGUN EL PLAN GENERAL.
http://www.group22.org/gz/resource/Destinatation/DES133,133,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DEL PERIMETRO DEL PARQUE SE ENCUENTRANUBICADOS UNOS VESTUARIOS DEPORTIVOS, UNA CASETA DE PERSONAL DE JARDINERÍA, ASI COMO LA INSTALACIÓNDEPORTIVA BÁSICA PARQUE COMILLAS (2 PISTAS DE BOLOS Y PETANCA, PISTA DE FÚTBOL SALA, CAMPO DE FÚTBOL7, PISTA POLIDEPORTIVA CON MARCAJES DE BALONCESTO Y VOLEY, Y 2 TENIS DE MESA), SITUADA EN LA CALLE DEANTONIO LEYVA, Nº 35.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES134,134,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARQUE CON NIVEL DE PROTECCIÓN 1. EN EL INTERIORDE SU PERÍMETRO SE ENCUENTRA UBICADA UNA CASETA DE PERSONAL DE JARDINERÍA Y LA INSTALACIÓN DEPORTIVABÁSICA SANTA RITA (CAMPO DE FÚTBOL 11), SITA EN LA CALLE ALBA DE TORMES, 2. POR DECRETO DE 20 DEJUNIO DE 2013 DE LA DELEGADA DE GOBIERNO DE ECONOMÍA, HACIENDA Y ADMINISTRACIÓN PÚBLICA SE ADSCRIBIÓESTE INMUEBLE AL DISTRITO DE CARABANCHEL.
http://www.group22.org/gz/resource/Destinatation/DES135,135,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARQUE URBANO. EN EL INTERIOR DE SU PERÍMETRO SEENCUENTRA UBICADA UNA CASETA DE PERSONAL DE JARDINERÍA.
http://www.group22.org/gz/resource/Destinatation/DES136,136,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA PATRIMONIO DE LA HUMANIDAD I(PISTA DE FÚTBOL SALA), SITUADA EN LA CALLEDEL PATRIMONIO DE LA HUMNIDAD, Nº 37.
http://www.group22.org/gz/resource/Destinatation/DES137,137,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA UNAINSTALACIÓN DEPORTIVA BÁSICA LOS MORALES (PISTA DE BALONCESTO), SITUADA EN CALLE DE LOS MORALES, Nº31.
http://www.group22.org/gz/resource/Destinatation/DES138,138,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA LOS PATRIMONIO DE LA HUMANIDAD II (2 PISTAS DE BOLOS Y PETANCA. PISTA DECHITO), SITUADA EN CALLE DEL PATRIMONIO DE LA HUMANIDAD, 27.
http://www.group22.org/gz/resource/Destinatation/DES139,139,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. DENTRO DE SU PERÍMETRO SE ENCUENTRA UBICADA LAINSTALACIÓN DEPORTIVA BÁSICA PATRIMONIO DE LA HUMANIDAD III (PISTA DE PATINAJE), SITUADA EN CALLE DELPATRIMONIO DE LA HUMANIDAD, Nº 17.
http://www.group22.org/gz/resource/Destinatation/DES140,140,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARQUE URBANO. DENTRO DE SU PERÍMETRO SEENCUENTRA UBICADA UNA CASETA DE JARDINERÍA Y LA INSTALACIÓN DEPORTIVA BÁSICA LONJA DE LA SEDA (PISTADE BALONCESTO. PISTA DE BOLOS Y PETANCA. PISTA DE PATINAJE. PISTA POLIDEPORTIVA CON MARCAJES DEFÚTBOL SALA Y BALONMANO) SITUADA EN LA C/ DE LA LONJA DE LA SEDA, NÚMERO 32.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES141,141,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA UNA ZONA INFANTIL.
http://www.group22.org/gz/resource/Destinatation/DES142,142,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. EN EL INTERIOR DE SU PERÍMETRO SE ENCUENTRAUBICADA UNA CASETA DE JARDINERÍA.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES143,143,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES143,143,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. PARQUE URBANO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES117,117,ZONA VERDE SOBRE SUELO DOTACIONAL DESTINADO A EQUIPAMIENTOS.
http://www.group22.org/gz/resource/Destinatation/DES144,144,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. FORMA PARTE DEL PARQUE DE COMILLAS.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES145,145,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO. AMPLIACION DEL PARQUE DE SAN ISIDRO.
http://www.group22.org/gz/resource/Destinatation/DES146,146,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICA. AMPLIACIÓN PARQUE DE SAN ISIDRO.
http://www.group22.org/gz/resource/Destinatation/DES1,1,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO.
http://www.group22.org/gz/resource/Destinatation/DES81,81,DOTACIONAL SERVICIOS COLECTIVOS ZONAS VERDES BÁSICO
http://www.group22.org/gz/resource/Destinatation/DES101,101,NO FIGURA COMO ZONA VERDE EN EL PGOUM-97, AUNQUE SI EN EL REGISTRO.
