province,health_area,center,address,phone_number,entity,is_company,city,latitude,longitude
CASTELLÓN,HGUCS,CLÍNICA DIAVERUM CASTELLÓ,"C/ Puig, 10",964233773,DIAVERUM,1,CASTELLÓ,39.992099996000036,-0.03252002399995
CASTELLÓN,H La Plana,BBraun VALL D'UIXÒ,"Avda. Corazon de Jesus, 157",964663333,BBRAUN,1,VALL D’UIXÒ,39.822809154000026,-0.22122234399995402
ALICANTE,Dpto. Salud Denia,H MARINA SALUD DENIA,"Avda. Marina Alta, s/n",966429000,GENERALITAT VALENCIANA,0,DENIA,38.807360121000045,0.051997731000028004
ALICANTE,Dpto. Salud Alcoi,H VIRGEN DE LOS LÍRIOS,C/ Caramanxel. s/n,965537454,GENERALITAT VALENCIANA,0,ALICANTE,38.70549626300004,-0.471557185999927
ALICANTE,Dpto. Salud San Juan,NEFROSOL SALUD,"Avda. La Goleta, 17",626429193,RIVERA SALUD,1,ALICANTE,38.362780017000034,-0.42308997399993503
ALICANTE,Dpto. Salud Marina Baixa,H CLÍNICA BENIDORM,"Avda. Alfonso Puchades, 8",965853850,CENTRO MÉDICO SALUS BALEARES,1,BENIDORM,38.54268542800003,-0.12703859599997702
ALICANTE,Dpto. Salud Elche,CLÍNICA DIAVERUM ELCHE,"Avda. De Jubalcoi, 36",966901336,DIAVERUM,1,ELCHE,38.27868201100006,-0.675735929999973
ALICANTE,Dpto. Salud Elche,CASAS REPOSO Y SANATORIO PPTO. SOCORRO,"C/ Vicent Andrés Estellés, 3",965201100,CASA DE REPOSO Y SANATORIO PPTO. SOCORRO SA,1,ELCHE,38.271208014000024,-0.6801271089999541
ALICANTE,Dpto. Salud Elda,H GENERAL UNIVERSITARIO ELDA,"Crtra. Sax – La Torreta, s/n",966989071,GENERALITAT VALENCIANA,0,ELDA,38.493563460000075,-0.7995384869999491
VALENCIA,H. Dr. Peset,CLÍNICA DIAVERUM NEFROCLUB,"C/ Primero de Mayo, 16 bajo.",963570012,DIAVERUM,1,VALENCIA,39.449020019000045,-0.38753000099995905
VALENCIA,H. La Fe,CLÍNICA DIAVERUM CATARROJA,"C/ Luis Vives, 20",960905207,DIAVERUM,1,CATARROJA,39.401840004000064,-0.39917003399995105
VALENCIA,H. Gandía,CLÍNICA DIAVERUM GANDÍA,"C/ Jaume II, 51-55",960901184,DIAVERUM,1,GANDÍA,38.97523000800004,-0.181829966999941
VALENCIA,H. Requena,REQUENA,"C/ Casablanca, s/n",962304352,DIAVERUM,1,REQUENA,39.485803658000066,-1.091087921999928
VALENCIA,H. General,CLÍNICA DIAVERUM TORRENT,"C/ Músic José Ortí Soriano, 25",,DIAVERUM,1,TORRENT,39.439770002000046,-0.45715000499995906
ALICANTE,H General,H. GENERAL,C/ Pintor Baeza s/n,965938493/95,GENERALITAT VALENCIANA,0,ALICANTE,38.35959468800007,-0.485540446999948
ALICANTE,Alicante,VITHAS H PERPETUO INTERNACIONAL,"Plaza Doctor Gómez Ulla, 15",965201100,"VITHAS ALICANTE, SL",1,ALICANTE,38.35289000000006,-0.47648998899995804
ALICANTE,Dpto. Salud Elche – Crevillente,H UNIVERSITARIO VINALOPÓ,"C/ Tonico Sansano Mora, 14",966679800,ELCHE CREVILLENTE SALUD,1,ELCHE,38.25508728800003,-0.714308237999944
ALICANTE,Dpto. Salud Alicante,H. GENERAL ALICANTE,"Avda. Sevilla, 5",965357657,DIAVERUM,1,SANT VICENT DEL RASPEIG,38.39190000600007,-0.514100007999957
ALICANTE,Dpto. Salud Marina Baixa,H MARINA BAIXA VILLAJOYOSA,"Avda. Alcalde En Jaume Botella Mayor, 7",966859800,GENERALITAT VALENCIANA,0,VILLAJOYOSA,38.52411170500005,-0.19795644299995202
ALICANTE,Dpto. Salud Orihuela,CLÍNICA DIAVERUM ORIHUELA,"C/ Temístocles Almagro, 26-30",966901510,DIAVERUM,1,ORIHUELA,38.08113445300006,-0.939842712999961
